1714812948.359056 client started (10054): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1714812948.359159 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Fri Mar 15 00:12:41 PDT 2024; root:xnu-10063.101.17~1/RELEASE_ARM64_T8103
1714812948.359177 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1714812948.362872 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.362876 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362880 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362885 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362889 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362893 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362897 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362901 sending message 112 to peer 0x138008000 (8 bytes)
1714812948.362905 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.362910 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.362914 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.362918 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362922 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362926 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362930 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362934 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362939 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362943 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362947 sending message 112 to peer 0x138008000 (8 bytes)
1714812948.362951 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362955 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362959 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362964 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362968 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362972 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362976 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362980 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362984 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.362988 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.362993 sending message 112 to peer 0x138008000 (8 bytes)
1714812948.362997 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363001 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363005 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363009 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363013 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363017 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363022 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363026 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363030 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363034 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363038 sending message 112 to peer 0x138008000 (8 bytes)
1714812948.363042 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363047 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363051 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363055 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363059 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363063 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363076 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363080 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363084 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363089 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363093 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363097 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363101 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363105 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363110 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363114 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363118 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363122 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363126 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363130 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363135 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363139 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363143 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363147 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363151 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363156 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363160 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363164 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363168 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363172 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363177 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363181 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363185 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363189 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363193 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363198 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363202 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.363206 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363210 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363214 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363218 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363222 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363227 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.363231 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363235 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363239 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363243 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363247 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363252 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363256 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363260 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363264 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.363268 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363272 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363277 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363281 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363285 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363289 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363293 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.363297 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363302 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363306 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363310 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363314 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363318 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363323 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.363333 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363338 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363342 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363346 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363351 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363355 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363359 sending message 112 to peer 0x138008000 (11 bytes)
1714812948.363363 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363367 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363372 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363376 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363380 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363384 sending message 112 to peer 0x138008000 (21 bytes)
1714812948.363388 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363392 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.363397 sending message 112 to peer 0x138008000 (6 bytes)
1714812948.363401 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363405 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363409 sending message 112 to peer 0x138008000 (24 bytes)
1714812948.363413 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363418 sending message 112 to peer 0x138008000 (9 bytes)
1714812948.363422 sending message 112 to peer 0x138008000 (70 bytes)
1714812948.363426 sending message 112 to peer 0x138008000 (69 bytes)
1714812948.363430 sending message 112 to peer 0x138008000 (12 bytes)
1714812948.363435 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363439 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363443 sending message 112 to peer 0x138008000 (24 bytes)
1714812948.363447 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363451 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363455 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363459 sending message 112 to peer 0x138008000 (10 bytes)
1714812948.363463 sending message 112 to peer 0x138008000 (13 bytes)
1714812948.363468 sending message 112 to peer 0x138008000 (15 bytes)
1714812948.363472 sending message 112 to peer 0x138008000 (5 bytes)
1714812948.363478 sending message 104 to peer 0x138008000 (0 bytes)
1714812948.363483 sending message 110 to peer 0x138008000 (0 bytes)
1714812948.363488 sending message 107 to peer 0x138008000 (4 bytes)
1714812948.363492 sending message 105 to peer 0x138008000 (60 bytes)
1714812948.363496 sending message 105 to peer 0x138008000 (66 bytes)
1714812948.363501 sending message 105 to peer 0x138008000 (27 bytes)
1714812948.363505 sending message 105 to peer 0x138008000 (15 bytes)
1714812948.363509 sending message 105 to peer 0x138008000 (22 bytes)
1714812948.363513 sending message 105 to peer 0x138008000 (14 bytes)
1714812948.363517 sending message 105 to peer 0x138008000 (39 bytes)
1714812948.363522 sending message 105 to peer 0x138008000 (15 bytes)
1714812948.363526 sending message 105 to peer 0x138008000 (43 bytes)
1714812948.363530 sending message 105 to peer 0x138008000 (15 bytes)
1714812948.363534 sending message 105 to peer 0x138008000 (28 bytes)
1714812948.363538 sending message 105 to peer 0x138008000 (23 bytes)
1714812948.363543 sending message 105 to peer 0x138008000 (585 bytes)
1714812948.363548 sending message 105 to peer 0x138008000 (19 bytes)
1714812948.363552 sending message 105 to peer 0x138008000 (20 bytes)
1714812948.363556 sending message 105 to peer 0x138008000 (22 bytes)
1714812948.363560 sending message 105 to peer 0x138008000 (20 bytes)
1714812948.363565 sending message 105 to peer 0x138008000 (27 bytes)
1714812948.363569 sending message 105 to peer 0x138008000 (57 bytes)
1714812948.363573 sending message 105 to peer 0x138008000 (20 bytes)
1714812948.363577 sending message 105 to peer 0x138008000 (19 bytes)
1714812948.363581 sending message 105 to peer 0x138008000 (23 bytes)
1714812948.363595 sending message 105 to peer 0x138008000 (61 bytes)
1714812948.363599 sending message 105 to peer 0x138008000 (32 bytes)
1714812948.363604 sending message 105 to peer 0x138008000 (8 bytes)
1714812948.363608 sending message 105 to peer 0x138008000 (29 bytes)
1714812948.363612 sending message 105 to peer 0x138008000 (69 bytes)
1714812948.363616 sending message 105 to peer 0x138008000 (30 bytes)
1714812948.363621 sending message 105 to peer 0x138008000 (37 bytes)
1714812948.363625 sending message 105 to peer 0x138008000 (34 bytes)
1714812948.363629 sending message 105 to peer 0x138008000 (93 bytes)
1714812948.363634 sending message 105 to peer 0x138008000 (35 bytes)
1714812948.363638 sending message 105 to peer 0x138008000 (35 bytes)
1714812948.363642 sending message 105 to peer 0x138008000 (16 bytes)
1714812948.363646 sending message 105 to peer 0x138008000 (61 bytes)
1714812948.363650 sending message 105 to peer 0x138008000 (70 bytes)
1714812948.363655 sending message 105 to peer 0x138008000 (37 bytes)
1714812948.363659 sending message 105 to peer 0x138008000 (11 bytes)
1714812948.363663 sending message 105 to peer 0x138008000 (8 bytes)
1714812948.363670 sending message 105 to peer 0x138008000 (32 bytes)
1714812948.363675 sending message 105 to peer 0x138008000 (96 bytes)
1714812948.363679 sending message 105 to peer 0x138008000 (10 bytes)
1714812948.363683 sending message 105 to peer 0x138008000 (26 bytes)
1714812948.363687 sending message 105 to peer 0x138008000 (51 bytes)
1714812948.363692 sending message 105 to peer 0x138008000 (12 bytes)
1714812948.363696 sending message 105 to peer 0x138008000 (22 bytes)
1714812948.363700 sending message 105 to peer 0x138008000 (25 bytes)
1714812948.363704 sending message 106 to peer 0x138008000 (0 bytes)
1714812948.363777 sending message 200 to peer 0x138008000 (4 bytes)
1714812948.363784 client loop enter
1714812948.369425 peer 0x138008000 message 207
1714812948.369438 sending message 208 to peer 0x138008000 (0 bytes)
1714813411.034566 client loop exit
